Assembly_No,Total_Candidates,No_Incumbents,Successful_Incumbents,Total_Seats,Turncoats,Successful_Turncoats,No_Recontests,First_contests,Second_contests,Multiple_contests,No_first_time_winners,First_Contest_winners,Year,Party_ID,pty_Total_Candidates,pty_Incumbents,pty_Turncoats,pty_Recontests,pty_First_contests,pty_Second_contests,pty_Multiple_contests,pty_first_time_winners,pty_First_Contest_winners,pty_Successful_Incumbents,pty_Successful_Turncoats,Party,pty_recontests_pct,Color,pty_incm_recontests_pct,hover_pty_incm_recontests_pct,pty_incm_Strike_Rate,hover_pty_incm_Strike_Rate,pty_turn_Strike_Rate,hover_pty_turn_Strike_Rate,pty_fist_time_winners_pct
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,4855,1,0,0,1,0,1,0,0,0,0,0,KMPP,0.23,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,4996,4,0,0,0,4,0,0,0,0,0,0,LD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,5029,19,0,2,3,14,4,1,0,0,0,0,LJP,0.68,#0094DE,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,5412,11,0,0,0,11,0,0,0,0,0,0,MEDP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,5792,16,0,1,3,12,2,2,0,0,0,0,NCP,0.68,#99003d,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,5631,2,0,0,0,2,0,0,0,0,0,0,NLP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,5671,134,2,15,19,109,14,11,2,0,1,2,NPEP,4.3,#AB7B4A,1.26,2 (1.26%),50,50.0% (1/2),13.33,13.33% (2/15),2.22
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,5682,25,0,0,0,25,0,0,2,2,0,0,NUZP,0,#9fd529,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),2.22
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,11839,1,0,0,0,1,0,0,0,0,0,0,NYP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,12049,1,0,0,0,1,0,0,0,0,0,0,RBD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,6585,2,0,0,0,2,0,0,0,0,0,0,RJNSP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,6315,30,0,1,4,26,4,0,0,0,0,0,RJVP,0.9,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,12169,8,0,0,0,6,0,2,0,0,0,0,RLD,0,#0B6F2F,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,12285,2,0,0,0,2,0,0,0,0,0,0,RPI(A),0,#1c0ea0,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,6825,1,0,0,1,0,0,1,0,0,0,0,RSMD,0.23,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,7985,3,0,0,0,3,0,0,0,0,0,0,SDPI,0,#84df33,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,18691,13,0,0,2,10,2,1,0,0,0,0,SHS,0.45,#EA5A03,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,7957,1,0,0,0,1,0,0,0,0,0,0,SMBHP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,7425,56,0,1,9,47,7,2,0,0,0,0,SP,2.04,#990000,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,8030,2,0,0,0,2,0,0,0,0,0,0,SP(I),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,8082,1,0,0,1,0,1,0,0,0,0,0,SUCI,0.23,#82f4e5,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,8336,1,0,0,0,1,0,0,0,0,0,0,TOP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,8480,4,0,1,1,3,0,1,0,0,0,0,VIP,0.23,#fbb4ae,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
14,2096,159,67,200,62,12,442,1565,285,246,90,56,2013,8529,3,0,0,0,3,0,0,0,0,0,0,WPOI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,237,7,0,0,0,6,1,0,0,0,0,0,ABCD(A),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,268,16,0,0,1,15,0,1,0,0,0,0,ABHM,0.33,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,3040,2,0,0,0,2,0,0,0,0,0,0,AIFB,0,#DA0000,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,9011,2,0,0,0,2,0,0,0,0,0,0,ASP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,1365,58,0,1,2,52,5,1,0,0,0,0,BHBP,0.65,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,1605,193,62,10,94,89,34,70,41,31,27,6,BJP,30.62,#ff9933,54.39,62 (54.39%),43.55,43.55% (27/62),60,60.0% (6/10),34.17
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,1452,54,0,3,3,49,4,1,0,0,0,0,BJSH,0.98,#756a45,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/3),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,1777,8,0,0,0,8,0,0,0,0,0,0,BRSP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,9493,5,0,0,0,4,1,0,0,0,0,0,BRVP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,16651,199,1,8,11,179,12,8,6,5,0,0,BSP,3.58,#003399,0.88,1 (0.88%),0,0.0% (0/1),0,0.0% (0/8),5
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,2111,1,0,0,1,0,1,0,0,0,0,0,BVVP,0.33,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,2444,21,0,0,4,17,2,2,0,0,0,0,CPI,1.3,#ff3300,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,2472,9,0,0,1,8,1,0,0,0,0,0,CPI(ML)(L),0.33,#9c6f73,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,14635,34,1,0,7,24,4,6,2,1,1,0,CPM,2.28,#991f00,0.88,1 (0.88%),100,100.0% (1/1),nan,nan% (0/0),1.67
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,2911,3,0,0,0,3,0,0,0,0,0,0,DBSP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,2884,2,0,0,0,2,0,0,0,0,0,0,DKD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,2962,1,0,0,0,1,0,0,0,0,0,0,DND,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,3044,1,0,0,0,1,0,0,0,0,0,0,FCI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,3430,10,0,1,1,8,2,0,0,0,0,0,IJP,0.33,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,3482,200,36,4,82,106,27,67,62,43,15,3,INC,26.71,#138808,31.58,36 (31.58%),41.67,41.67% (15/36),75,75.0% (3/4),51.67
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,10809,1023,12,0,70,914,63,46,7,5,2,0,IND,22.8,#808080,10.53,12 (10.53%),16.67,16.67% (2/12),nan,nan% (0/0),5.83
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,3863,4,0,0,0,4,0,0,0,0,0,0,INLD,0,#47ABFF,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,3890,2,0,0,0,2,0,0,0,0,0,0,IPC,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,10979,5,0,1,1,3,1,1,0,0,0,0,JD(S),0.33,#166F46,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,11002,4,2,0,2,2,1,1,0,0,1,0,JD(U),0.65,#90f887,1.75,2 (1.75%),50,50.0% (1/2),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,4007,26,0,0,3,23,3,0,0,0,0,0,JGP,0.98,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,5029,87,0,4,8,74,7,6,0,0,0,0,LJP,2.61,#0094DE,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/4),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,5097,1,0,0,0,1,0,0,0,0,0,0,LKPT,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,11540,20,0,1,1,18,0,2,1,1,0,0,LSWP,0.33,#fab802,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0.83
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,5792,39,0,3,6,32,4,3,0,0,0,0,NCP,1.95,#99003d,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/3),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,5622,4,0,0,0,4,0,0,0,0,0,0,NLHP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,5800,1,0,0,0,1,0,0,0,0,0,0,NPSF,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,6311,1,0,0,0,1,0,0,0,0,0,0,RDSD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,12084,1,0,0,0,1,0,0,0,0,0,0,RGD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,6315,32,0,0,0,32,0,0,0,0,0,0,RJVP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,12157,4,0,0,3,1,2,1,0,0,0,0,RKSP,0.98,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,12169,17,0,0,0,16,1,0,0,0,0,0,RLD,0,#0B6F2F,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,12382,1,0,0,0,1,0,0,0,0,0,0,RSD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,6825,3,0,0,0,3,0,0,0,0,0,0,RSMD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,7575,4,0,0,0,4,0,0,0,0,0,0,SAP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,18691,24,0,0,1,22,2,0,0,0,0,0,SHS,0.33,#EA5A03,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,8051,1,0,0,0,1,0,0,0,0,0,0,SLP(L),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
13,2194,114,46,200,36,9,307,1791,184,219,120,87,2008,7425,64,0,0,5,55,6,3,1,1,0,0,SP,1.63,#990000,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0.83
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,237,6,0,1,0,5,0,1,0,0,0,0,ABCD(A),0,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,268,1,0,1,0,0,1,0,0,0,0,0,ABHM,0,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,8751,2,0,0,0,2,0,0,0,0,0,0,ABRAHP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,18228,4,0,0,0,4,0,0,0,0,0,0,AITC,0,#4285F4,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,1605,197,25,3,82,97,21,79,73,52,16,1,BJP,23.98,#ff9933,16.03,25 (16.03%),64,64.0% (16/25),33.33,33.33% (1/3),68.87
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,9440,1,0,0,0,1,0,0,0,0,0,0,BND,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,9493,3,0,1,0,2,1,0,0,0,0,0,BRVP,0,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,16651,124,1,6,14,101,16,7,2,1,0,0,BSP,4.09,#003399,0.64,1 (0.64%),0,0.0% (0/1),0,0.0% (0/6),1.89
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,2444,15,0,2,3,10,4,1,0,0,0,0,CPI,0.88,#ff3300,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,2472,5,0,0,1,4,1,0,0,0,0,0,CPI(ML)(L),0.29,#9c6f73,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,14635,18,1,0,5,9,4,5,0,0,1,0,CPM,1.46,#991f00,0.64,1 (0.64%),100,100.0% (1/1),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,3044,1,0,0,0,1,0,0,0,0,0,0,FCI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,3482,200,120,4,137,45,55,100,20,14,29,2,INC,40.06,#138808,76.92,120 (76.92%),24.17,24.17% (29/120),50,50.0% (2/4),18.87
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,10809,556,4,0,51,463,55,38,7,6,0,0,IND,14.91,#808080,2.56,4 (2.56%),0,0.0% (0/4),nan,nan% (0/0),6.6
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,3863,50,1,13,17,28,5,17,2,0,1,2,INLD,4.97,#47ABFF,0.64,1 (0.64%),100,100.0% (1/1),15.38,15.38% (2/13),1.89
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,10979,9,0,1,1,8,1,0,0,0,0,0,JD(S),0.29,#166F46,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,11002,10,2,4,4,6,2,2,1,1,1,1,JD(U),1.17,#90f887,1.28,2 (1.28%),50,50.0% (1/2),25,25.0% (1/4),0.94
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,4079,1,0,0,0,1,0,0,0,0,0,0,JKNPP,0,#3f1a6e,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,4406,6,0,0,0,6,0,0,0,0,0,0,JP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,5029,36,0,6,5,30,5,1,1,1,0,0,LJNSP,1.46,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/6),0.94
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,5160,3,0,0,0,3,0,0,0,0,0,0,LPSP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,11590,1,0,0,0,1,0,0,0,0,0,0,MCPI(S),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,5501,1,0,0,0,1,0,0,0,0,0,0,MUL,0,#006600,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,5792,58,0,4,3,49,3,6,0,0,0,0,NCP,0.88,#99003d,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/4),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,12034,1,0,0,0,1,0,0,0,0,0,0,RAM,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,12103,4,0,0,1,2,1,1,0,0,0,0,RJD,0.29,#cc0066,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,6609,1,0,0,0,1,0,0,0,0,0,0,RKP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,12169,41,0,1,2,37,2,2,0,0,0,0,RLD,0.58,#0B6F2F,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,6735,1,0,0,0,1,0,0,0,0,0,0,RMP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,6762,19,0,0,1,18,0,1,0,0,0,0,RPD,0.29,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,6313,65,2,4,5,54,8,3,0,0,1,1,RSNM,1.46,,1.28,2 (1.28%),50,50.0% (1/2),25,25.0% (1/4),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,12053,1,0,0,0,1,0,0,0,0,0,0,RSP,0,#F20400,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,18691,35,0,2,0,31,3,1,0,0,0,0,SHS,0,#EA5A03,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,7425,63,0,2,10,52,6,5,0,0,0,0,SP,2.92,#990000,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
12,1541,156,49,200,55,7,342,1077,194,270,106,75,2003,12731,2,0,0,0,2,0,0,0,0,0,0,SVP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,268,2,0,0,1,1,1,0,0,0,0,0,ABHM,0.3,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,9325,2,0,0,0,2,0,0,0,0,0,0,ABJS,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,8746,1,0,0,0,1,0,0,0,0,0,0,ABMSKP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,350,1,0,0,0,1,0,0,0,0,0,0,ABRC(D),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,8896,9,0,0,0,9,0,0,0,0,0,0,AIRJP,0,#009999,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,18228,1,0,0,0,1,0,0,0,0,0,0,AITC,0,#4285F4,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,1605,196,79,18,122,64,40,92,11,8,14,2,BJP,36.53,#ff9933,52.32,79 (52.32%),17.72,17.72% (14/79),11.11,11.11% (2/18),13.41
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,1055,1,0,0,0,1,0,0,0,0,0,0,BKD(J),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,1683,1,0,0,0,1,0,0,0,0,0,0,BKMP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,16651,108,0,4,12,87,15,6,1,1,0,1,BSP,3.59,#003399,0,0 (0.0%),nan,nan% (0/0),25,25.0% (1/4),1.22
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,2444,20,0,0,2,15,2,3,0,0,0,0,CPI,0.6,#ff3300,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,2472,3,0,2,2,1,0,2,0,0,0,0,CPI(ML)(L),0.6,#9c6f73,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,14635,14,1,0,3,6,5,3,0,0,1,0,CPM,0.9,#991f00,0.66,1 (0.66%),100,100.0% (1/1),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,3482,200,57,8,91,82,27,91,65,54,50,6,INC,27.25,#138808,37.75,57 (37.75%),87.72,87.72% (50/57),75,75.0% (6/8),79.27
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,10809,604,12,0,73,467,81,56,3,3,2,0,IND,21.86,#808080,7.95,12 (7.95%),16.67,16.67% (2/12),nan,nan% (0/0),3.66
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,3863,4,0,1,0,2,1,1,0,0,0,0,INLD,0,#47ABFF,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,3952,1,0,0,0,1,0,0,0,0,0,0,IUML,0,#006600,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,4244,69,1,10,10,55,10,4,2,2,1,1,JD,2.99,#90f887,0.66,1 (0.66%),100,100.0% (1/1),10,10.0% (1/10),2.44
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,4996,13,0,0,0,13,0,0,0,0,0,0,LD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,5137,15,0,0,0,15,0,0,0,0,0,0,LS,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,11590,2,0,1,1,1,0,1,0,0,0,0,MCPI(S),0.3,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
