Assembly_No,Total_Candidates,No_Incumbents,Successful_Incumbents,Total_Seats,Turncoats,Successful_Turncoats,No_Recontests,First_contests,Second_contests,Multiple_contests,No_first_time_winners,First_Contest_winners,Year,Party_ID,pty_Total_Candidates,pty_Incumbents,pty_Turncoats,pty_Recontests,pty_First_contests,pty_Second_contests,pty_Multiple_contests,pty_first_time_winners,pty_First_Contest_winners,pty_Successful_Incumbents,pty_Successful_Turncoats,Party,pty_recontests_pct,Color,pty_incm_recontests_pct,hover_pty_incm_recontests_pct,pty_incm_Strike_Rate,hover_pty_incm_Strike_Rate,pty_turn_Strike_Rate,hover_pty_turn_Strike_Rate,pty_fist_time_winners_pct
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,6248,1,0,0,0,1,0,0,0,0,0,0,PSSS,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,12103,18,1,4,3,14,2,2,0,0,0,1,RJD,0.9,#cc0066,0.66,1 (0.66%),0,0.0% (0/1),25,25.0% (1/4),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,6315,32,0,2,4,25,4,3,0,0,0,0,RJVP,1.2,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,6911,1,0,0,0,1,0,0,0,0,0,0,RPI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,6314,1,0,0,0,1,0,0,0,0,0,0,RVS,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,7575,39,0,2,2,36,2,1,0,0,0,0,SAP,0.6,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,18691,39,0,1,2,35,3,1,0,0,0,0,SHS,0.6,#EA5A03,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,7408,3,0,1,1,2,0,1,0,0,0,0,SJP(R),0.3,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,8051,1,0,0,0,1,0,0,0,0,0,0,SLP(L),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
11,1436,151,68,200,58,11,334,967,199,270,82,68,1998,7425,34,0,4,5,25,6,3,0,0,0,0,SP,1.5,#990000,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/4),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,1605,196,75,23,97,75,55,66,42,29,41,7,BJP,22,#ff9933,50.68,75 (50.68%),54.67,54.67% (41/75),30.43,30.43% (7/23),48.84
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,1421,2,0,0,0,2,0,0,0,0,0,0,BJS,0,#ff9933,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,1800,1,0,0,0,1,0,0,0,0,0,0,BRP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,16651,50,0,0,7,42,8,0,0,0,0,0,BSP,1.59,#003399,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,2444,7,0,0,4,3,1,3,0,0,0,0,CPI,0.91,#ff3300,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,14635,12,1,1,4,6,2,4,1,0,0,0,CPM,0.91,#991f00,0.68,1 (0.68%),0,0.0% (0/1),0,0.0% (0/1),1.16
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,15197,178,0,2,38,129,31,18,0,0,0,0,DDP,8.62,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,3040,3,0,0,0,3,0,0,0,0,0,0,FBL,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,3482,199,53,16,93,71,39,89,26,15,22,4,INC,21.09,#138808,35.81,53 (35.81%),41.51,41.51% (22/53),25,25.0% (4/16),30.23
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,10809,1506,8,0,161,1284,171,51,12,9,0,0,IND,36.51,#808080,5.41,8 (5.41%),0,0.0% (0/8),nan,nan% (0/0),13.95
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,10840,8,0,1,3,5,2,1,0,0,0,0,IPF,0.68,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,3952,8,0,1,1,6,2,0,0,0,0,0,IUML,0.23,#006600,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,4217,146,11,14,24,106,15,25,5,3,1,1,JD,5.44,#90f887,7.43,11 (7.43%),9.09,9.09% (1/11),7.14,7.14% (1/14),5.81
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,4558,1,0,1,1,0,0,1,0,0,0,0,JD(P),0.23,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,4996,1,0,0,0,1,0,0,0,0,0,0,LKD,0,#333300,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,11674,1,0,0,0,1,0,0,0,0,0,0,MB,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,17960,4,0,1,1,3,1,0,0,0,0,0,MCPI,0.23,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,11590,1,0,0,0,1,0,0,0,0,0,0,MCPI(S),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,335,2,0,0,0,1,1,0,0,0,0,0,MSD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,6877,3,0,0,1,2,1,0,0,0,0,0,RVMM,0.23,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,7331,1,0,0,1,0,1,0,0,0,0,0,SD,0.23,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,18691,73,0,1,3,69,4,0,0,0,0,0,SHS,0.68,#EA5A03,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,8051,3,0,0,0,3,0,0,0,0,0,0,SOP(L),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,8059,1,0,0,0,1,0,0,0,0,0,0,SOP(P),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,7425,18,0,1,2,14,3,1,0,0,0,0,SP,0.45,#990000,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,12557,3,0,0,0,3,0,0,0,0,0,0,SSP,0,#1c0ea0,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
10,2437,148,64,199,62,12,441,1840,338,259,86,56,1993,7305,9,0,0,0,8,1,0,0,0,0,0,SVP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,1605,128,22,1,54,62,24,42,48,34,19,1,BJP,15.79,#ff9933,18.97,22 (18.97%),86.36,86.36% (19/22),100,100.0% (1/1),44.86
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,9325,4,0,0,1,3,1,0,0,0,0,0,BJS,0.29,#ff9933,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,9366,4,0,0,0,4,0,0,0,0,0,0,BKUS,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,16651,57,0,1,2,52,5,0,0,0,0,0,BSP,0.58,#003399,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,2444,41,0,1,10,28,8,5,0,0,0,0,CPI,2.92,#ff3300,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,14635,22,0,0,3,17,3,2,1,0,0,0,CPM,0.88,#991f00,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0.93
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,15197,154,0,1,27,122,28,4,0,0,0,0,DDP,7.89,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,10213,1,0,0,0,1,0,0,0,0,0,0,DMM,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,3040,5,0,0,0,5,0,0,0,0,0,0,FBL,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,268,63,0,0,3,58,5,0,0,0,0,0,HMS,0.88,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,10400,2,0,0,0,2,0,0,0,0,0,0,ICJ(TG),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,3411,17,0,0,2,14,3,0,0,0,0,0,ICS(SCS),0.58,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,3991,1,0,0,0,1,0,0,0,0,0,0,IDP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,3482,200,62,10,79,79,43,78,19,15,17,2,INC,23.1,#138808,53.45,62 (53.45%),27.42,27.42% (17/62),20,20.0% (2/10),17.76
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,10809,2134,4,0,106,1942,139,53,8,5,0,0,IND,30.99,#808080,3.45,4 (3.45%),0,0.0% (0/4),nan,nan% (0/0),7.48
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,3985,10,0,1,0,9,1,0,0,0,0,0,IP,0,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,4217,120,28,49,43,59,20,41,31,25,17,25,JD,12.57,#90f887,24.14,28 (24.14%),60.71,60.71% (17/28),51.02,51.02% (25/49),28.97
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,4406,44,0,2,3,39,5,0,0,0,0,0,JNP(JP),0.88,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,4998,28,0,1,2,24,2,2,0,0,0,0,LKD(B),0.58,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,17960,9,0,2,3,5,2,2,0,0,0,0,MCPI,0.88,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/2),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,11621,9,0,0,0,9,0,0,0,0,0,0,MUL,0,#006600,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,17054,10,0,0,0,10,0,0,0,0,0,0,SAD(M),0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,18691,17,0,0,2,15,2,0,0,0,0,0,SHS,0.58,#EA5A03,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,7331,1,0,0,0,1,0,0,0,0,0,0,SMD,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,8013,2,0,0,1,1,0,1,0,0,0,0,SOP,0.29,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
9,3086,116,53,200,69,28,342,2563,293,230,107,79,1990,8051,3,0,0,1,1,2,0,0,0,0,0,SOP(L),0.29,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,1605,118,28,13,55,52,29,37,24,16,11,2,BJP,19.78,#ff9933,23.93,28 (23.93%),39.29,39.29% (11/28),15.38,15.38% (2/13),20.87
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,2444,47,1,4,12,33,8,6,0,0,0,1,CPI,4.32,#ff3300,0.85,1 (0.85%),0,0.0% (0/1),25,25.0% (1/4),0
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,14635,18,1,1,2,15,1,2,0,0,0,0,CPM,0.72,#991f00,0.85,1 (0.85%),0,0.0% (0/1),0,0.0% (0/1),0
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,3347,21,0,1,1,18,3,0,0,0,0,0,ICJ,0.36,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,3372,15,0,0,2,13,2,0,0,0,0,0,ICS,0.72,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,3482,199,70,5,82,101,51,47,65,53,42,1,INC,29.5,#138808,59.83,70 (59.83%),60,60.0% (42/70),20,20.0% (1/5),56.52
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,10809,995,10,0,86,877,80,38,8,4,0,0,IND,30.94,#808080,8.55,10 (8.55%),0,0.0% (0/10),nan,nan% (0/0),6.96
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,4406,31,4,1,14,14,6,11,3,2,1,0,JNP,5.04,#602040,3.42,4 (3.42%),25,25.0% (1/4),0,0.0% (0/1),2.61
8,1504,117,56,200,52,24,278,1152,195,157,115,81,1985,4996,60,3,27,24,29,15,16,15,6,2,20,LKD,8.63,#333300,2.56,3 (2.56%),66.67,66.67% (2/3),74.07,74.07% (20/27),13.04
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,1605,123,38,48,45,68,32,23,17,16,13,14,BJP,16.98,#ff9933,33.63,38 (33.63%),34.21,34.21% (13/38),29.17,29.17% (14/48),13.39
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,2444,25,1,0,6,17,6,2,1,0,0,0,CPI,2.26,#ff3300,0.88,1 (0.88%),0,0.0% (0/1),nan,nan% (0/0),0.79
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,14635,16,1,1,7,8,2,6,1,0,0,0,CPM,2.64,#991f00,0.88,1 (0.88%),0,0.0% (0/1),0,0.0% (0/1),0.79
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,3482,199,20,2,70,108,42,49,87,68,18,1,INC(I),26.42,#138808,17.7,20 (17.7%),90,90.0% (18/20),50,50.0% (1/2),68.5
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,3823,69,14,23,21,44,9,16,1,1,5,5,INC(U),7.92,#129940,12.39,14 (12.39%),35.71,35.71% (5/14),21.74,21.74% (5/23),0.79
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,10809,750,3,0,63,654,78,18,10,6,1,0,IND,23.77,#808080,2.65,3 (2.65%),33.33,33.33% (1/3),nan,nan% (0/0),7.87
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,4406,76,26,5,30,41,22,13,4,4,3,0,JNP(JP),11.32,,23.01,26 (23.01%),11.54,11.54% (3/26),0,0.0% (0/5),3.15
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,4509,103,10,16,17,77,19,7,6,4,1,1,JNP(SC),6.42,#bf4080,8.85,10 (8.85%),10,10.0% (1/10),6.25,6.25% (1/16),4.72
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,4519,40,0,3,5,31,7,2,0,0,0,0,JNP(SR),1.89,,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/3),0
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,11621,1,0,0,1,0,1,0,0,0,0,0,MUL,0.38,#006600,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,6911,1,0,0,0,1,0,0,0,0,0,0,RPI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
7,1406,113,41,200,98,21,265,1052,218,136,127,99,1980,359,3,0,0,0,3,0,0,0,0,0,0,RRP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,2444,10,2,0,2,5,4,1,1,1,0,0,CPI,1.14,#ff3300,2.33,2 (2.33%),0,0.0% (0/2),nan,nan% (0/0),0.65
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,14635,14,0,1,7,6,4,4,0,0,0,1,CPM,3.98,#991f00,0,0 (0.0%),nan,nan% (0/0),100,100.0% (1/1),0
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,3482,186,69,5,79,92,49,45,18,16,19,1,INC,44.89,#138808,80.23,69 (80.23%),27.54,27.54% (19/69),20,20.0% (1/5),11.61
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,10809,728,9,0,46,666,48,14,1,1,2,0,IND,26.14,#808080,10.47,9 (10.47%),22.22,22.22% (2/9),nan,nan% (0/0),0.65
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,4406,200,6,48,41,143,37,20,135,104,5,42,JNP,23.3,#602040,6.98,6 (6.98%),83.33,83.33% (5/6),87.5,87.5% (42/48),87.1
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,11621,9,0,0,0,9,0,0,0,0,0,0,MUL,0,#006600,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,359,1,0,0,1,0,1,0,0,0,0,0,RRP,0.57,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
6,1150,86,26,200,54,44,176,923,143,84,155,122,1977,14945,2,0,0,0,2,0,0,0,0,0,0,VHP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,4152,119,6,5,22,86,27,6,8,5,0,2,BJS,16.67,#ff9933,9.38,6 (9.38%),0,0.0% (0/6),40,40.0% (2/5),6.11
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,2444,5,1,0,1,3,1,1,2,2,1,0,CPI,0.76,#ff3300,1.56,1 (1.56%),100,100.0% (1/1),nan,nan% (0/0),1.53
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,14635,20,0,1,3,16,3,1,0,0,0,0,CPM,2.27,#991f00,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,3482,179,39,7,55,110,43,26,98,88,32,4,INC,41.67,#138808,60.94,39 (60.94%),82.05,82.05% (32/39),57.14,57.14% (4/7),74.81
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,10809,355,7,0,26,313,31,11,10,8,0,0,IND,19.7,#808080,10.94,7 (10.94%),0,0.0% (0/7),nan,nan% (0/0),7.63
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,3805,37,0,0,3,34,2,1,1,1,0,0,NCO,2.27,#135508,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0.76
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,6911,1,0,0,0,1,0,0,0,0,0,0,RPI,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,7619,36,2,4,3,30,5,1,2,1,2,2,SOP,2.27,,3.12,2 (3.12%),100,100.0% (2/2),50,50.0% (2/4),1.53
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,12923,119,9,3,19,95,16,8,10,9,1,0,SWA,14.39,#0066cc,14.06,9 (14.06%),11.11,11.11% (1/9),0,0.0% (0/3),7.63
5,875,64,36,184,20,8,132,692,128,55,131,114,1972,14945,4,0,0,0,4,0,0,0,0,0,0,VHP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,4152,63,3,0,9,54,9,0,21,19,1,0,BJS,8.91,#ff9933,5,3 (5.0%),33.33,33.33% (1/3),nan,nan% (0/0),13.38
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,2444,20,1,0,3,17,3,0,0,0,1,0,CPI,2.97,#ff3300,1.67,1 (1.67%),100,100.0% (1/1),nan,nan% (0/0),0
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,14635,22,0,1,1,21,1,0,0,0,0,0,CPM,0.99,#991f00,0,0 (0.0%),nan,nan% (0/0),0,0.0% (0/1),0
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,3482,182,37,2,54,128,53,1,73,64,16,0,INC,53.47,#138808,61.67,37 (61.67%),43.24,43.24% (16/37),0,0.0% (0/2),46.5
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,10809,434,7,0,15,418,16,0,13,13,3,0,IND,14.85,#808080,11.67,7 (11.67%),42.86,42.86% (3/7),nan,nan% (0/0),8.28
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,4055,4,0,0,0,4,0,0,0,0,0,0,JTP,0,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,6168,17,0,0,1,16,1,0,0,0,0,0,PSP,0.99,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,6911,5,0,0,1,4,1,0,0,0,0,0,RPI,0.99,,0,0 (0.0%),nan,nan% (0/0),nan,nan% (0/0),0
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,7650,38,3,2,4,34,4,0,5,5,3,2,SSP,3.96,#1c0ea0,5,3 (5.0%),100,100.0% (3/3),100,100.0% (2/2),3.18
4,892,60,27,184,6,2,101,790,101,1,157,145,1967,12923,107,9,1,13,94,13,0,45,44,3,0,SWA,12.87,#0066cc,15,9 (15.0%),33.33,33.33% (3/9),0,0.0% (0/1),28.66
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,2444,45,0,0,0,45,0,0,5,5,0,0,CPI,nan,#ff3300,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),2.84
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,268,7,0,0,0,7,0,0,0,0,0,0,HMS,nan,,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),0
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,3482,176,0,0,0,176,0,0,88,88,0,0,INC,nan,#138808,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),50
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,10809,390,0,0,0,390,0,0,22,22,0,0,IND,nan,#808080,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),12.5
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,4152,94,0,0,0,94,0,0,15,15,0,0,JS,nan,#339966,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),8.52
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,6168,22,0,0,0,22,0,0,2,2,0,0,PSP,nan,,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),1.14
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,359,23,0,0,0,23,0,0,3,3,0,0,RRP,nan,,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),1.7
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,12721,40,0,0,0,40,0,0,5,5,0,0,SOC,nan,,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),2.84
3,890,0,0,176,0,0,0,890,0,0,176,176,1962,12923,93,0,0,0,93,0,0,36,36,0,0,SWA,nan,#0066cc,nan,0 (nan%),nan,nan% (0/0),nan,nan% (0/0),20.45
