State_Name,Year,Assembly_No,Constituency_No,Constituency_Name,Constituency_Type,Candidate,Party,Votes,Position,Vote_Share_Percentage,Last_Position,Last_Candidate,Position_Change,Vote_Share_Change_pct
Sikkim,2009,7,6,DARAMDIN,BL,STENY LEPCHA,NCP,114,5,1.21,,,,1.21
Sikkim,2009,7,7,SOREONG-CHAKUNG,GEN,RAN BAHADUR SUBBA,SDF,6497,1,66.5,1,PREM SINGH TAMANG,0,-27.92
Sikkim,2009,7,7,SOREONG-CHAKUNG,GEN,NAR BAHADUR BHANDARI,INC,2378,2,24.34,2,SATISH MOHAN PRADHAN,0,21.51
Sikkim,2009,7,7,SOREONG-CHAKUNG,GEN,AKAR DHOJ LIMBU,SHRP,503,3,5.15,,,,5.15
Sikkim,2009,7,7,SOREONG-CHAKUNG,GEN,IMAN SINGH LIMBU,NCP,217,4,2.22,,,,2.22
Sikkim,2009,7,7,SOREONG-CHAKUNG,GEN,METRA LALL PANDEY,SGPP,175,5,1.79,,,,1.79
Sikkim,2009,7,8,SALGHARI-ZOO,SC,MADAN CINTURY,SDF,4437,1,65.14,1,RAM BDR. LIMBU(SUBBA),0,-7.51
Sikkim,2009,7,8,SALGHARI-ZOO,SC,JANGA BIR DARNAL,INC,2139,2,31.4,2,ASHOK KUMAR SUBBA,0,6.92
Sikkim,2009,7,8,SALGHARI-ZOO,SC,NIRMALA KAMI,SJEP,104,3,1.53,,,,1.53
Sikkim,2009,7,8,SALGHARI-ZOO,SC,PADAM BAHADUR DARNAL,NCP,57,4,0.84,,,,0.84
Sikkim,2009,7,8,SALGHARI-ZOO,SC,GIRI KUMAR PARIYAR,SHRP,41,5,0.6,3,AKAR DHOJ LIMBU,-2,-2.28
Sikkim,2009,7,8,SALGHARI-ZOO,SC,BASANT GAJMER,SGPP,34,6,0.5,,,,0.5
Sikkim,2009,7,9,BARFUNG,BL,SONAM GYATSO BHUTIA,SDF,6049,1,70.35,1,RAN BAHADUR SUBBA,0,-16.78
Sikkim,2009,7,9,BARFUNG,BL,LOBZANG BHUTIA,INC,2197,2,25.55,2,AMAR SUBBA,0,14.36
Sikkim,2009,7,10,POKLOK-KAMRANG,GEN,PAWAN CHAMLING,SDF,7379,1,80.68,1,KEDAR NATH RAI,0,-1.03
Sikkim,2009,7,10,POKLOK-KAMRANG,GEN,PURNA KUMARI RAI,INC,1423,2,15.56,2,PURNA KRI. RAI,0,-0.4
Sikkim,2009,7,10,POKLOK-KAMRANG,GEN,PADAM PD SHARMA,BJP,167,3,1.83,3,PADAM PRASAD SHARMA,0,-0.5
Sikkim,2009,7,10,POKLOK-KAMRANG,GEN,DHANMAN RAI,SGPP,39,5,0.43,,,,0.43
Sikkim,2009,7,10,POKLOK-KAMRANG,GEN,JAI PRAKASH RAI,SJEP,38,6,0.42,,,,0.42
Sikkim,2009,7,11,NAMCHI-SINGHITHANG,GEN,PAWAN CHAMLING,SDF,5653,1,80.97,1,DORJEE DAZOM BHUTIA,0,3.65
Sikkim,2009,7,11,NAMCHI-SINGHITHANG,GEN,KHUSH BDR RAI,INC,1009,2,14.45,2,CHOZANG BHUTIA,0,-8.23
Sikkim,2009,7,11,NAMCHI-SINGHITHANG,GEN,BASANT KR. RAI,SJEP,127,3,1.82,,,,1.82
Sikkim,2009,7,11,NAMCHI-SINGHITHANG,GEN,ANJANA TAMANG,NCP,81,4,1.16,,,,1.16
Sikkim,2009,7,11,NAMCHI-SINGHITHANG,GEN,ARJUN KUMAR RAI,SGPP,50,6,0.72,,,,0.72
Sikkim,2009,7,12,MELLI,GEN,TULSHI DEVI RAI,SDF,6307,1,67.48,,,,67.48
Sikkim,2009,7,12,MELLI,GEN,DIL KRI. CHHETRI,INC,2454,2,26.25,,,,26.25
Sikkim,2009,7,12,MELLI,GEN,BHOLA CHAWAN,BJP,148,3,1.58,,,,1.58
Sikkim,2009,7,12,MELLI,GEN,BHAGIRATH BHANDARI,CPM,130,4,1.39,,,,1.39
Sikkim,2009,7,12,MELLI,GEN,PHULCHAND RAI,SGPP,84,6,0.9,,,,0.9
Sikkim,2009,7,12,MELLI,GEN,JASHRAM RAI,NCP,68,7,0.73,,,,0.73
Sikkim,2009,7,12,MELLI,GEN,TILAK PSD. RAI,SJEP,37,8,0.4,,,,0.4
Sikkim,2009,7,13,NAMTHANG-RATEYPANI,GEN,TILU GURUNG,SDF,5988,1,65.76,,,,65.76
Sikkim,2009,7,13,NAMTHANG-RATEYPANI,GEN,SUK BDR. TAMANG,INC,2777,2,30.5,,,,30.5
Sikkim,2009,7,13,NAMTHANG-RATEYPANI,GEN,ARUN KR. GURUNG,SGPP,132,3,1.45,,,,1.45
Sikkim,2009,7,13,NAMTHANG-RATEYPANI,GEN,SANJUKTA RAI,SJEP,48,6,0.53,,,,0.53
Sikkim,2009,7,14,TEMI-NAMPHING,GEN,BEDU SINGH PANTH,SDF,4577,1,52.14,,,,52.14
Sikkim,2009,7,14,TEMI-NAMPHING,GEN,LALIT SHARMA,INC,2837,2,32.32,,,,32.32
Sikkim,2009,7,14,TEMI-NAMPHING,GEN,UGEN TAMANG,SGPP,231,4,2.63,,,,2.63
Sikkim,2009,7,15,RANGANG-YANGANG,GEN,CHANDRA BDR KARKI,SDF,5558,1,68.24,1,AITA SINGH BARAILY (KAMI),0,-15.22
Sikkim,2009,7,15,RANGANG-YANGANG,GEN,AVINASH YAKHA,INC,2361,2,28.99,2,JANGA BIR DARNAL,0,14.09
Sikkim,2009,7,15,RANGANG-YANGANG,GEN,KESHAV PRASAD BHATTARAI,SGPP,101,4,1.24,,,,1.24
Sikkim,2009,7,16,TUMEN-LINGI,BL,UGEN T GYATSO BHUTIA,SDF,5026,1,55.33,1,GARJAMAN GURUNG,0,-20.29
Sikkim,2009,7,16,TUMEN-LINGI,BL,PHUCHUNG BHUTIA,INC,3702,2,40.75,2,LAXMI PRASAD TIWARI,0,17.75
Sikkim,2009,7,16,TUMEN-LINGI,BL,MINGMA THARBU SHERPA,SGPP,160,3,1.76,,,,1.76
Sikkim,2009,7,17,KHAMDONG-SINGTAM,GEN,AM PRASAD SHARMA,SDF,4298,1,56.37,1,SOMNATH POUDYAL,0,-2.74
Sikkim,2009,7,17,KHAMDONG-SINGTAM,GEN,NAR BAHADUR BHANDARI,INC,3032,2,39.76,2,NAR BAHADUR BHANDARI,0,16.99
Sikkim,2009,7,17,KHAMDONG-SINGTAM,GEN,ARUN KR. PRADHAN,SGPP,295,3,3.87,,,,3.87
Sikkim,2009,7,18,WEST PENDA,SC,NEERU SEWA,SDF,4151,1,53.53,1,BHIM PD. DHUNGEL,0,-21.92
Sikkim,2009,7,18,WEST PENDA,SC,JAGDISH CINTURY,INC,3088,2,39.82,2,KHARANANDA UPRETI,0,17.84
Sikkim,2009,7,18,WEST PENDA,SC,S.K. BARDEWA,BJP,212,3,2.73,3,SHANTI CHHETRI,0,0.16
Sikkim,2009,7,18,WEST PENDA,SC,TIKA GHATANI,SGPP,116,4,1.5,,,,1.5
Sikkim,2009,7,18,WEST PENDA,SC,TEK BAHADUR THATAL,SHRP,73,5,0.94,,,,0.94
Sikkim,2009,7,18,WEST PENDA,SC,JIT MAN DARJEE,NCP,44,7,0.57,,,,0.57
Sikkim,2009,7,19,RHENOCK,GEN,BHIM PRASAD DHUNGEL,SDF,5611,1,53.72,1,KARNA BDR. CHAMLING,0,-30.56
Sikkim,2009,7,19,RHENOCK,GEN,KEDAR NATH SHARMA,INC,4168,2,39.9,2,ARUN KUMAR RAI,0,24.18
Sikkim,2009,7,19,RHENOCK,GEN,RUDRA KHATIWARA,SHRP,130,4,1.24,,,,1.24
Sikkim,2009,7,19,RHENOCK,GEN,BEDAN KUMAR CHETTRI,SGPP,119,5,1.14,,,,1.14
Sikkim,2009,7,19,RHENOCK,GEN,UDAYA CHANDRA GHIMIRAY,CPM,101,6,0.97,,,,0.97
Sikkim,2009,7,20,CHUJACHEN,GEN,PURAN KR. GURUNG,SDF,8077,1,74.35,1,MINGMA TSHERING SHERPA,0,6.94
Sikkim,2009,7,20,CHUJACHEN,GEN,HARKA RAJ GURUNG,INC,2114,2,19.46,2,TSETEN TASHI BHUTIA,0,-11.65
Sikkim,2009,7,20,CHUJACHEN,GEN,GAJEN RIZAL,BJP,220,3,2.03,,,,2.03
Sikkim,2009,7,20,CHUJACHEN,GEN,DHIRAJ KUMAR RAI,SGPP,76,5,0.7,,,,0.7
Sikkim,2009,7,20,CHUJACHEN,GEN,GOPAL CHETTRI,SHRP,76,6,0.7,3,KARSANG SHERPA,-3,-0.78
Sikkim,2009,7,20,CHUJACHEN,GEN,SHIVA KR. PRADHAN,NCP,73,7,0.67,,,,0.67
Sikkim,2009,7,21,GNATHANG-MACHONG,BL,L.M. LEPCHA,SDF,4077,1,58.59,1,MANITA THAPA,0,-13.14
Sikkim,2009,7,21,GNATHANG-MACHONG,BL,CHHOPEL DZONGPO BHUTIA,SHRP,1677,2,24.1,3,PASSANG TAMANG,1,22.78
Sikkim,2009,7,21,GNATHANG-MACHONG,BL,NIMA WANGCHUK BHUTIA,INC,994,3,14.28,2,BHARAT BASNETT,-1,-12.67
Sikkim,2009,7,21,GNATHANG-MACHONG,BL,PHURBA TSH. SHERPA,SGPP,90,4,1.29,,,,1.29
Sikkim,2009,7,21,GNATHANG-MACHONG,BL,NAMGAY TSH. BHUTIA,NCP,58,6,0.83,,,,0.83
Sikkim,2009,7,22,NAMCHEYBUNG,GEN,BEK BDR. RAI,SDF,5877,1,63.37,1,BIRKHA MAN RAMUDAMU,0,-11.22
Sikkim,2009,7,22,NAMCHEYBUNG,GEN,EM PRASAD SHARMA,INC,2954,2,31.85,2,SANTOSH KUMAR BARDEWA,0,8.49
Sikkim,2009,7,22,NAMCHEYBUNG,GEN,ASHOK KR. SUBBA,NCP,132,3,1.42,,,,1.42
Sikkim,2009,7,22,NAMCHEYBUNG,GEN,TEN TSHERA SUBBA,SHRP,101,4,1.09,3,DIL KUMARI DARNAL,-1,-0.97
Sikkim,2009,7,22,NAMCHEYBUNG,GEN,SUNDER RAI,SGPP,73,6,0.79,,,,0.79
Sikkim,2009,7,22,NAMCHEYBUNG,GEN,PUNYA PRASAD KOIRALA,CPM,41,7,0.44,,,,0.44
Sikkim,2009,7,23,SHYARI,BL,KARMA TEMPO NAMGYAL GYALTSEN,SDF,5034,1,63.15,1,SONAM GYATSO LEPCHA,0,-2.19
Sikkim,2009,7,23,SHYARI,BL,KUNGA NIMA LEPCHA,INC,2753,2,34.54,2,SONAM CHYODA LEPCHA,0,-0.12
Sikkim,2009,7,23,SHYARI,BL,KARMA TSH. SHERPA,SGPP,97,3,1.22,,,,1.22
Sikkim,2009,7,23,SHYARI,BL,ANG TSHERING BHUTIA,SHRP,87,4,1.09,,,,1.09
Sikkim,2009,7,24,MARTAM-RUMTEK,BL,MENLOM LEPCHA,SDF,6392,1,64.04,1,HISHEY LACHUNGPA,0,-11.52
Sikkim,2009,7,24,MARTAM-RUMTEK,BL,RINZING NAMGYAL,INC,3027,2,30.33,2,ANIL LACHENPA,0,5.89
Sikkim,2009,7,24,MARTAM-RUMTEK,BL,NIMA LEPCHA,BJP,336,3,3.37,,,,3.37
Sikkim,2009,7,24,MARTAM-RUMTEK,BL,BINDU LEPCHA,SGPP,68,5,0.68,,,,0.68
Sikkim,2009,7,24,MARTAM-RUMTEK,BL,TEMPO TSHERING BHUTIA,SHRP,41,6,0.41,,,,0.41
Sikkim,2009,7,25,UPPER TADONG,GEN,DIL BAHADUR THAPA,SDF,3148,1,56,,,,56
Sikkim,2009,7,25,UPPER TADONG,GEN,ARUN KR BASNET,INC,2105,2,37.45,,,,37.45
Sikkim,2009,7,25,UPPER TADONG,GEN,PADAM PD. SHARMA,BJP,104,4,1.85,,,,1.85
Sikkim,2009,7,25,UPPER TADONG,GEN,KHARKA SINGH GURUNG,SHRP,70,5,1.25,,,,1.25
Sikkim,2009,7,25,UPPER TADONG,GEN,GARJAMAN RAI,SGPP,64,6,1.14,,,,1.14
Sikkim,2009,7,26,ARITHANG,GEN,NARENDRA KR. PRADHAN,SDF,3320,1,60.95,1,NORZONG LEPCHA,0,-0.9
Sikkim,2009,7,26,ARITHANG,GEN,BHARAT BASNETT,INC,1865,2,34.24,2,PHUCHUNG BHUTIA,0,-0.12
Sikkim,2009,7,26,ARITHANG,GEN,ASHOK KR SUBBA,NCP,141,3,2.59,,,,2.59
Sikkim,2009,7,26,ARITHANG,GEN,ATAL BAHADUR TAMANG,SHRP,48,4,0.88,,,,0.88
Sikkim,2009,7,26,ARITHANG,GEN,KHARGA BAHADUR RAI,SGPP,27,6,0.5,,,,0.5
Sikkim,2009,7,27,GANGTOK,BL,DORJEE NAMGYAL BHUTIA,SDF,3506,1,61.18,1,DORJEE TSHERING LEPCHA,0,-13.26
Sikkim,2009,7,27,GANGTOK,BL,TSHERING GYATSO KALEON,INC,1928,2,33.64,2,SONAM TSH. BHUTIA,0,8.08
Sikkim,2009,7,27,GANGTOK,BL,UTTAM LEPCHA,SHRP,123,4,2.15,,,,2.15
Sikkim,2009,7,27,GANGTOK,BL,MINGMA TOPDEN SHERPA,SGPP,24,5,0.42,,,,0.42
Sikkim,2009,7,28,UPPER BURTUK,GEN,PREM SINGH TAMANG,SDF,5908,1,78.63,1,MENLOM LEPCHA,0,22.02
Sikkim,2009,7,28,UPPER BURTUK,GEN,ARUN KUMAR RAI,INC,1345,2,17.9,2,DELAY NAMGYAL BARFUNGPA,0,-25.49
Sikkim,2009,7,28,UPPER BURTUK,GEN,SUMITRA RAI,SHRP,86,3,1.14,,,,1.14
Sikkim,2009,7,28,UPPER BURTUK,GEN,BINOD KUMAR ADHIKARI,BJP,75,4,1,,,,1
Sikkim,2009,7,28,UPPER BURTUK,GEN,YUWA RAJ GURUNG,SGPP,26,6,0.35,,,,0.35
Sikkim,2009,7,29,KABI LUNGCHUK,BL,THENLAY TSHERING BHUTIA,SDF,4823,1,64.46,1,KUNGA ZANGPO BHUTIA,0,-0.31
Sikkim,2009,7,29,KABI LUNGCHUK,BL,UGEN NEDUP BHUTIA,INC,2659,2,35.54,2,KUNGA NIMA LEPCHA,0,1.83
Sikkim,2009,7,30,DJONGU,BL,SONAM GYATSO LEPCHA,SDF,4756,1,79.97,1,NIMTHIT LEPCHA,0,19.67
Sikkim,2009,7,30,DJONGU,BL,NORDEN TSHERING LEPCHA,INC,819,2,13.77,2,PINTSO CHOPEL LEPCHA,0,-24.55
Sikkim,2009,7,31,LACHEN MANGAN,BL,TSHERING WANGDI LEPCHA,SDF,2719,1,53.3,1,NARENDRA KR. PRADHAN,0,-13.39
Sikkim,2009,7,31,LACHEN MANGAN,BL,ANIL LACHENPA,INC,1940,2,38.03,2,NAR BAHADUR BHANDARI,0,6.33
Sikkim,2009,7,31,LACHEN MANGAN,BL,CHEWANG JIGME LEPCHA,SHRP,442,3,8.66,4,BHIM CHETTRI,1,8.05
Sikkim,2009,7,32,SANGHA,GEN,PHETOOK TSH. BHUTIA,SDF,980,1,49.49,3,NAMKHA GYALTSE BHUTIA,2,27.99
Sikkim,2009,7,32,SANGHA,GEN,TSHERING LAMA,INC,925,2,46.72,1,TSHERING LAMA,-1,14.39
Sikkim,2009,7,32,SANGHA,GEN,SAMDUP DORJEE LAMA,BJP,75,3,3.79,5,SAMDUP DORJEE LAMA,2,1.3
Sikkim,2004,6,1,YOKSAM,GEN,KALAWATI SUBBA,SDF,3947,1,60.9,1,KALAWATI SUBBA,0,8.1
Sikkim,2004,6,1,YOKSAM,GEN,MANGAL BIR SUBBA,INC,2427,2,37.45,3,SANCHAMAN SUBBA,1,18.94
Sikkim,2004,6,1,YOKSAM,GEN,AKAR DHOJ LIMBU,SHRP,107,3,1.65,,,,1.65
Sikkim,2004,6,2,TASHIDING,BL,DAWA NARBU TAKARPA,SDF,3509,1,65.32,1,THUTOP BHUTIA,0,10.6
Sikkim,2004,6,2,TASHIDING,BL,SONAM DADUL KAZI,INC,1778,2,33.1,3,LOVZANG SONAM WANGYAL,1,30.72
Sikkim,2004,6,3,GEYZING,GEN,SHER BAHADUR SUBEDI,SDF,4227,1,62.44,1,SHER BAHADUR SUBEDI,0,7.87
Sikkim,2004,6,3,GEYZING,GEN,DAL BDR. GURUNG,INC,2410,2,35.6,3,MAN BAHADUR DAHAL,1,31.37
Sikkim,2004,6,4,DENTAM,GEN,DEEPAK KUMAR GURUNG,SDF,4158,1,65.42,1,NARENDRA KUMAR SUBBA,0,13.01
Sikkim,2004,6,4,DENTAM,GEN,SHER HANG SUBBA,INC,2093,2,32.93,3,LAXMI PD. SUBBA,1,29.73
Sikkim,2004,6,5,BARMIOK,GEN,NARENDRA KUMAR SUBBA,SDF,4029,1,71.92,1,TULSHI PD. PRADHAN,0,26.17
Sikkim,2004,6,5,BARMIOK,GEN,PUSPAK RAM SUBBA,INC,1479,2,26.4,3,LAXMI PRASHAD TIWARI,1,11.43
Sikkim,2004,6,6,RINCHENPONG,BL,DAWCHO LEPCHA,SDF,5303,1,81.58,1,ONGDEN TSHERING LEPCHA,0,20.14
Sikkim,2004,6,6,RINCHENPONG,BL,PEMA KINZANG BHUTIA,INC,1061,2,16.32,3,PHUR TSH. LEPCHA,1,11.54
Sikkim,2004,6,7,CHAKUNG,GEN,PREM SINGH TAMANG,SDF,6702,1,94.42,1,PREM SINGH TAMANG,0,36.48
Sikkim,2004,6,7,CHAKUNG,GEN,SATISH MOHAN PRADHAN,INC,201,2,2.83,3,TARA MAN RAI,1,0.02
Sikkim,2004,6,7,CHAKUNG,GEN,KUL MAN MUKHIA,CPM,144,3,2.03,,,,2.03
Sikkim,2004,6,8,SOREONG,GEN,RAM BDR. LIMBU(SUBBA),SDF,5553,1,72.65,1,RAM BAHADUR SUBBA,0,22.84
Sikkim,2004,6,8,SOREONG,GEN,ASHOK KUMAR SUBBA,INC,1871,2,24.48,3,IMAN SINGH LIMBU,1,23.14
Sikkim,2004,6,8,SOREONG,GEN,AKAR DHOJ LIMBU,SHRP,220,3,2.88,,,,2.88
Sikkim,2004,6,9,DARAMDIN,GEN,RAN BAHADUR SUBBA,SDF,6380,1,87.13,1,RAN BAHADUR SUBBA,0,25.24
Sikkim,2004,6,9,DARAMDIN,GEN,AMAR SUBBA,INC,819,2,11.19,3,PUSHKER LIMBU,1,10.44
Sikkim,2004,6,10,JORTHANG-NAYABAZAR,GEN,KEDAR NATH RAI,SDF,7863,1,81.71,1,BHOJ RAJ RAI,0,26.37
Sikkim,2004,6,10,JORTHANG-NAYABAZAR,GEN,PURNA KRI. RAI,INC,1536,2,15.96,4,DURGA LAMA,2,15.13
Sikkim,2004,6,10,JORTHANG-NAYABAZAR,GEN,PADAM PRASAD SHARMA,BJP,224,3,2.33,,,,2.33
Sikkim,2004,6,11,RALANG,BL,DORJEE DAZOM BHUTIA,SDF,4131,1,77.32,1,DORJI DAZOM BHUTIA,0,23.01
Sikkim,2004,6,11,RALANG,BL,CHOZANG BHUTIA,INC,1212,2,22.68,4,SONAM TSH. BHUTIA,2,18.67
Sikkim,2004,6,15,RATEYPANI - WEST PENDAM,SC,AITA SINGH BARAILY (KAMI),SDF,6553,1,83.46,1,CHANDRA KUMAR MOHORA,0,27.32
Sikkim,2004,6,15,RATEYPANI - WEST PENDAM,SC,JANGA BIR DARNAL,INC,1170,2,14.9,3,RAVINDRA MADAN RASAILY,1,13.98
Sikkim,2004,6,16,TEMI-TARKU,GEN,GARJAMAN GURUNG,SDF,6403,1,75.62,1,GARJAMAN GURUNG,0,16.91
Sikkim,2004,6,16,TEMI-TARKU,GEN,LAXMI PRASAD TIWARI,INC,1947,2,23,3,BHIM KUMAR RAI,1,22.72
Sikkim,2004,6,17,CENTRAL PENDAM-EAST PENDAM,GEN,SOMNATH POUDYAL,SDF,5620,1,59.11,2,DILLI PRASAD KHAREL,1,11.04
Sikkim,2004,6,17,CENTRAL PENDAM-EAST PENDAM,GEN,NAR BAHADUR BHANDARI,INC,2165,2,22.77,3,REETA KARKI,1,21.64
Sikkim,2004,6,17,CENTRAL PENDAM-EAST PENDAM,GEN,AMRIT NARAYAN GIRI,SHRP,157,4,1.65,,,,1.65
Sikkim,2004,6,18,RHENOCK,GEN,BHIM PD. DHUNGEL,SDF,4647,1,75.45,2,BEDU SINGH PANTH,1,32.59
Sikkim,2004,6,18,RHENOCK,GEN,KHARANANDA UPRETI,INC,1354,2,21.98,3,PADAM DHAKAL,1,21.36
Sikkim,2004,6,18,RHENOCK,GEN,SHANTI CHHETRI,BJP,158,3,2.57,,,,2.57
Sikkim,2004,6,19,REGU,GEN,KARNA BDR. CHAMLING,SDF,5662,1,84.28,1,KARNA BDR. CHAMLING,0,33.37
Sikkim,2004,6,19,REGU,GEN,ARUN KUMAR RAI,INC,1056,2,15.72,3,DAMBER SINGH GURUNG,1,15.15
Sikkim,2004,6,20,PATHING,BL,MINGMA TSHERING SHERPA,SDF,4930,1,67.41,2,RAM LEPCHA,1,26.72
Sikkim,2004,6,20,PATHING,BL,TSETEN TASHI BHUTIA,INC,2275,2,31.11,3,PENZO DELAY NAMGYAL,1,24.42
Sikkim,2004,6,20,PATHING,BL,KARSANG SHERPA,SHRP,108,3,1.48,,,,1.48
Sikkim,2004,6,21,LOOSING PACHEKHANI,GEN,MANITA THAPA,SDF,4394,1,71.73,2,VINOD PRADHAN,1,23.86
Sikkim,2004,6,21,LOOSING PACHEKHANI,GEN,BHARAT BASNETT,INC,1651,2,26.95,3,ARUN KR. RAI,1,22.78
Sikkim,2004,6,21,LOOSING PACHEKHANI,GEN,PASSANG TAMANG,SHRP,81,3,1.32,,,,1.32
Sikkim,2004,6,22,KHAMDONG,SC,BIRKHA MAN RAMUDAMU,SDF,6160,1,74.59,1,GOPAL LAMICHANEY,0,14.66
Sikkim,2004,6,22,KHAMDONG,SC,SANTOSH KUMAR BARDEWA,INC,1929,2,23.36,3,JITMAN DARJEE,1,22.56
Sikkim,2004,6,22,KHAMDONG,SC,DIL KUMARI DARNAL,SHRP,170,3,2.06,,,,2.06
Sikkim,2004,6,23,DJONGU,BL,SONAM GYATSO LEPCHA,SDF,3344,1,65.34,2,SONAM CHYODA LEPCHA,1,17.36
Sikkim,2004,6,23,DJONGU,BL,SONAM CHYODA LEPCHA,INC,1774,2,34.66,3,NORDEN TSHERING LEPCHA,1,34.29
Sikkim,2004,6,24,LACHEN MANGSHILA,BL,HISHEY LACHUNGPA,SDF,4906,1,75.56,1,HISHEY LACHUNGPA,0,16.01
Sikkim,2004,6,24,LACHEN MANGSHILA,BL,ANIL LACHENPA,INC,1587,2,24.44,,,,24.44
Sikkim,2004,6,26,RAKDONG TENTEK,BL,NORZONG LEPCHA,SDF,3809,1,61.85,2,DANORBU SHERPA,1,41.04
Sikkim,2004,6,26,RAKDONG TENTEK,BL,PHUCHUNG BHUTIA,INC,2116,2,34.36,5,DAWA LAMU,3,30.42
Sikkim,2004,6,26,RAKDONG TENTEK,BL,NIMA RAPZANG LAMA,BJP,233,3,3.78,,,,3.78
Sikkim,2004,6,27,MARTAM,BL,DORJEE TSHERING LEPCHA,SDF,5668,1,74.44,1,DORJEE TSH. LEPCHA,0,12.18
Sikkim,2004,6,27,MARTAM,BL,SONAM TSH. BHUTIA,INC,1946,2,25.56,3,NAKU LEPCHA,1,24.13
Sikkim,2004,6,28,RUMTEK,BL,MENLOM LEPCHA,SDF,5639,1,56.61,1,KARMA TEMPO NAMGYAL GYALTSEN,0,6.38
Sikkim,2004,6,28,RUMTEK,BL,DELAY NAMGYAL BARFUNGPA,INC,4323,2,43.39,3,UGEN TSH. LEPCHA,1,41.59
Sikkim,2004,6,29,ASSAM-LINGJEY,BL,KUNGA ZANGPO BHUTIA,SDF,4641,1,64.77,1,TSETEN TASHI BHUTIA,0,19.45
Sikkim,2004,6,29,ASSAM-LINGJEY,BL,KUNGA NIMA LEPCHA,INC,2415,2,33.71,4,MAJ. RETD. TSHERING GYATSO KALEON,2,32.37
Sikkim,2004,6,29,ASSAM-LINGJEY,BL,LALL BDR. LEPCHA,SHRP,109,3,1.52,,,,1.52
Sikkim,2004,6,30,RANKA,BL,NIMTHIT LEPCHA,SDF,5083,1,60.3,1,TSETEN DORJEE LEPCHA,0,3.82
