Year,Assembly_No,Party,Total_Cand,Winners,Deposit_Lost,Avg_Winning_Margin,Strike_Rate,position
2019,17,AAAP,35,1,30,0.28,2.86,35
2019,17,ADAL,2,2,0,13.21,100.0,1
2019,17,ADMK,22,1,0,0.3,4.55,32
2019,17,AIMIM,3,2,0,10.84,66.67,14
2019,17,AITC,62,22,20,4.24,35.48,18
2019,17,AIUDF,3,1,0,4.48,33.33,19
2019,17,AJSUP,1,1,0,22.44,100.0,2
2019,17,BJD,21,12,0,5.55,57.14,16
2019,17,BJP,436,303,51,14.02,69.5,13
2019,17,BSP,383,10,345,0.22,2.61,36
2019,17,CPI,49,2,41,0.6,4.08,34
2019,17,CPM,69,3,51,0.42,4.35,33
2019,17,DMK,24,24,0,24.4,100.0,3
2019,17,INC,421,52,148,1.39,12.35,26
2019,17,IND,3460,4,3448,0.01,0.12,37
2019,17,IUML,9,3,6,6.23,33.33,20
2019,17,JD(S),9,1,2,1.23,11.11,28
2019,17,JD(U),25,16,8,12.83,64.0,15
2019,17,JKN,3,3,0,16.49,100.0,4
2019,17,JMM,13,1,9,0.73,7.69,31
2019,17,KEC(M),1,1,0,11.67,100.0,5
2019,17,LJP,6,6,0,22.29,100.0,6
2019,17,MNF,1,1,0,1.63,100.0,7
2019,17,NCP,34,5,14,0.96,14.71,24
2019,17,NDPP,1,1,0,1.62,100.0,8
2019,17,NPEP,11,1,10,1,9.09,30
2019,17,NPF,1,1,0,8.6,100.0,9
2019,17,RLTP,1,1,0,15.07,100.0,10
2019,17,RSP,6,1,5,2.56,16.67,23
2019,17,SAD,10,2,0,1.88,20.0,21
2019,17,SHS,98,18,75,3.19,18.37,22
2019,17,SKM,1,1,0,3.53,100.0,11
2019,17,SP,49,5,13,1.38,10.2,29
2019,17,TDP,25,3,0,0.06,12.0,27
2019,17,TRS,17,9,1,7.57,52.94,17
2019,17,VCK,7,1,6,0.04,14.29,25
2019,17,YSRCP,25,22,0,9.62,88.0,12
2014,16,AAAP,432,4,414,0.1,0.93,35
2014,16,AD,7,2,5,5.79,28.57,16
2014,16,ADMK,40,37,0,15.25,92.5,5
2014,16,AIMIM,5,1,4,4.17,20.0,19
2014,16,AINRC,1,1,0,8.22,100.0,1
2014,16,AITC,131,34,88,3.24,25.95,17
2014,16,AIUDF,18,3,13,1.77,16.67,21
2014,16,BJD,21,20,0,14.93,95.24,4
2014,16,BJP,428,282,62,11.89,65.89,8
2014,16,BLSP,4,3,1,8.74,75.0,7
2014,16,CPI,67,1,57,0.06,1.49,34
2014,16,CPM,93,9,50,1.34,9.68,27
2014,16,INC,464,44,178,0.76,9.48,29
2014,16,IND,3234,3,3218,0.01,0.09,36
2014,16,INLD,10,2,4,1.18,20.0,20
2014,16,IUML,25,2,22,1.03,8.0,30
2014,16,JD(S),34,2,25,0.27,5.88,31
2014,16,JD(U),93,2,79,0.13,2.15,33
2014,16,JKPDP,5,3,2,7.45,60.0,10
2014,16,JMM,21,2,18,0.41,9.52,28
2014,16,KEC(M),1,1,0,14.5,100.0,2
2014,16,LJP,7,6,0,9.71,85.71,6
2014,16,NCP,36,6,13,1.79,16.67,22
2014,16,NPEP,7,1,5,1.24,14.29,24
2014,16,NPF,2,1,0,19.26,50.0,12
2014,16,PMK,9,1,4,0.78,11.11,26
2014,16,RJD,29,4,2,0.78,13.79,25
2014,16,RSP,6,1,1,0.71,16.67,23
2014,16,SAD,10,4,0,1.63,40.0,14
2014,16,SDF,1,1,0,13.51,100.0,3
2014,16,SHS,58,18,38,5.44,31.03,15
2014,16,SP,197,5,140,0.36,2.54,32
2014,16,SWP,2,1,0,7.48,50.0,13
2014,16,TDP,30,16,3,3.44,53.33,11
2014,16,TRS,17,11,3,10.04,64.71,9
2014,16,YSRCP,38,9,12,1.59,23.68,18
2009,15,ADMK,23,9,0,1.84,39.13,15
2009,15,AGP,6,1,0,0.6,16.67,24
2009,15,AIFB,22,2,19,0.23,9.09,30
2009,15,AIMIM,1,1,0,15.57,100.0,1
2009,15,AITC,35,19,8,5.24,54.29,11
2009,15,AUDF,25,1,18,0.7,4.0,37
2009,15,BJD,18,14,0,13.92,77.78,9
2009,15,BJP,433,116,170,2.4,26.79,18
2009,15,BOPF,2,1,1,9.38,50.0,12
2009,15,BSP,500,21,410,0.19,4.2,36
2009,15,BVA,1,1,0,1.69,100.0,2
2009,15,CPI,56,4,41,0.53,7.14,33
2009,15,CPM,82,16,29,2.37,19.51,22
2009,15,DMK,22,18,0,8.94,81.82,8
2009,15,HJCBL,10,1,8,0.08,10.0,29
2009,15,INC,440,206,71,4.5,46.82,13
2009,15,IND,3831,9,3806,0.02,0.23,38
2009,15,JD(S),33,3,23,1.33,9.09,31
2009,15,JD(U),55,20,31,5.09,36.36,16
2009,15,JKN,3,3,0,9.01,100.0,3
2009,15,JMM,42,2,36,0.16,4.76,35
2009,15,JVM,16,1,13,0.39,6.25,34
2009,15,KEC(M),1,1,0,8.86,100.0,4
2009,15,MDMK,4,1,0,1.61,25.0,19
2009,15,MUL,17,2,15,1.5,11.76,27
2009,15,NCP,68,9,42,2.31,13.24,25
2009,15,NPF,1,1,0,40.6,100.0,5
2009,15,RJD,44,4,16,0.3,9.09,32
2009,15,RLD,9,5,2,6.26,55.56,10
2009,15,RSP,17,2,13,0.74,11.76,28
2009,15,SAD,10,4,0,2.38,40.0,14
2009,15,SDF,1,1,0,33.71,100.0,6
2009,15,SHS,47,11,26,2.46,23.4,20
2009,15,SP,193,23,134,1.04,11.92,26
2009,15,SWP,1,1,0,9.72,100.0,7
2009,15,TDP,31,6,2,0.97,19.35,23
2009,15,TRS,9,2,1,0.31,22.22,21
2009,15,VCK,3,1,1,3.8,33.33,17
2004,14,AGP,12,2,4,0.54,16.67,26
2004,14,AIFB,10,3,7,4.58,30.0,20
2004,14,AIMIM,2,1,1,5.08,50.0,13
2004,14,AITC,33,2,7,1.09,6.06,36
2004,14,BJD,12,11,0,9.42,91.67,8
2004,14,BJP,364,138,57,4.04,37.91,15
2004,14,BNP,4,1,3,3.8,25.0,23
2004,14,BSP,435,19,358,0.24,4.37,38
2004,14,CPI,34,10,19,4.34,29.41,21
2004,14,CPM,69,43,15,11.78,62.32,10
2004,14,DMK,16,16,0,22.74,100.0,1
2004,14,IFDP,1,1,0,0.07,100.0,2
2004,14,INC,417,145,82,4.13,34.77,16
2004,14,IND,2385,5,2370,0.04,0.21,39
2004,14,JD(S),43,3,24,0.8,6.98,35
2004,14,JD(U),73,8,44,0.6,10.96,30
2004,14,JKN,6,2,2,2.47,33.33,17
2004,14,JKPDP,3,1,0,8.64,33.33,18
2004,14,JMM,9,5,3,6.06,55.56,12
2004,14,KEC,1,1,0,9.51,100.0,3
2004,14,LJNSP,40,4,32,1.66,10.0,31
2004,14,MDMK,4,4,0,22.69,100.0,4
2004,14,MNF,1,1,0,6.8,100.0,5
2004,14,MUL,10,1,8,1.41,10.0,32
2004,14,NCP,32,9,10,3.45,28.12,22
2004,14,NLP,18,1,17,0.06,5.56,37
2004,14,NPF,3,1,2,15.78,33.33,19
2004,14,PMK,6,6,0,16.97,100.0,6
2004,14,RJD,42,24,14,6.39,57.14,11
2004,14,RLD,32,3,23,2.72,9.38,34
2004,14,RPI(A),7,1,6,2.07,14.29,29
2004,14,RSP,6,3,2,8.92,50.0,14
2004,14,SAD,10,8,0,5.72,80.0,9
2004,14,SDF,1,1,0,42.41,100.0,7
2004,14,SHS,56,12,34,1.73,21.43,25
2004,14,SJP(R),10,1,9,1.31,10.0,33
2004,14,SP,237,36,169,1.48,15.19,27
2004,14,TDP,33,5,0,0.88,15.15,28
2004,14,TRS,22,5,17,2.81,22.73,24
1999,13,ABLTC,4,2,0,4.01,50.0,17
1999,13,ADMK,29,10,5,1.2,34.48,22
1999,13,AIMIM,1,1,0,5.61,100.0,1
1999,13,AITC,29,8,2,2.79,27.59,23
1999,13,BBM,4,1,0,0.32,25.0,25
1999,13,BJD,12,10,0,20.99,83.33,10
1999,13,BJP,339,182,24,5.53,53.69,16
1999,13,BSP,225,14,154,0.28,6.22,35
1999,13,CPI,54,4,39,0.52,7.41,33
1999,13,CPI(ML)(L),56,1,53,0.28,1.79,37
1999,13,CPM,72,33,20,4.97,45.83,20
1999,13,DMK,19,12,0,7.22,63.16,13
1999,13,FBL,15,2,12,2.52,13.33,30
1999,13,HVC,1,1,0,9.38,100.0,2
1999,13,INC,453,114,88,2.35,25.17,24
1999,13,IND,1945,6,1928,0.08,0.31,39
1999,13,INLD,5,5,0,26.58,100.0,3
1999,13,JD(S),96,1,88,0.01,1.04,38
1999,13,JD(U),60,21,24,2.77,35.0,21
1999,13,JKN,6,4,0,11.96,66.67,12
1999,13,KEC,1,1,0,1.2,100.0,4
1999,13,KEC(M),1,1,0,11.18,100.0,5
1999,13,MADMK,1,1,0,8.35,100.0,6
1999,13,MDMK,5,4,0,2.62,80.0,11
1999,13,MSCP,2,1,1,0.92,50.0,18
1999,13,MUL,12,2,10,2.83,16.67,29
1999,13,NCP,132,8,97,1.06,6.06,36
1999,13,PMK,8,5,0,4.31,62.5,14
1999,13,PWPI,2,1,1,3.26,50.0,19
1999,13,RJD,61,7,26,0.94,11.48,32
1999,13,RLD,15,2,10,1.76,13.33,31
1999,13,RSP,5,3,1,8.32,60.0,15
1999,13,SAD,9,2,0,1.63,22.22,27
1999,13,SAD(M),1,1,0,12.15,100.0,7
1999,13,SDF,1,1,0,10.41,100.0,8
1999,13,SHS,63,15,41,2.92,23.81,26
1999,13,SJP(R),14,1,13,0.65,7.14,34
1999,13,SP,151,26,90,1.24,17.22,28
1999,13,TDP,34,29,0,6.9,85.29,9
1998,12,AC,2,2,0,21.8,100.0,1
1998,12,ADMK,23,18,0,6.48,78.26,10
1998,12,AIIC(S),9,1,7,0.55,11.11,32
1998,12,AIMIM,1,1,0,6.58,100.0,2
1998,12,AIRJP,38,1,30,0.35,2.63,38
1998,12,ASDC,1,1,0,26.8,100.0,3
1998,12,BJD,12,9,0,7.43,75.0,11
1998,12,BJP,388,182,57,5.24,46.91,18
1998,12,BSP,251,5,176,0.04,1.99,39
1998,12,CPI,58,9,40,1.82,15.52,28
1998,12,CPM,71,32,20,5.25,45.07,19
1998,12,DMK,18,6,0,2.19,33.33,21
1998,12,FBL,4,2,1,8.75,50.0,14
1998,12,HLD(R),7,4,0,8.9,57.14,13
1998,12,HVP,4,1,0,0.32,25.0,24
1998,12,INC,477,141,153,2.92,29.56,22
1998,12,IND,1915,6,1898,0.05,0.31,40
1998,12,JD,191,6,156,0.43,3.14,37
1998,12,JKN,6,3,0,11.85,50.0,15
1998,12,JP,16,1,15,0.2,6.25,35
1998,12,KEC(M),1,1,0,17.35,100.0,4
1998,12,LS,33,3,24,1.32,9.09,33
1998,12,MDMK,5,3,0,5.4,60.0,12
1998,12,MSCP,2,1,0,1.88,50.0,16
1998,12,MUL,7,2,5,4.05,28.57,23
1998,12,PMK,5,4,0,6.24,80.0,9
1998,12,PWPI,2,1,1,0.64,50.0,17
1998,12,RJD,116,17,80,0.86,14.66,30
1998,12,RPI,20,4,16,0.58,20.0,27
1998,12,RSP,5,5,0,17.71,100.0,5
1998,12,SAD,8,8,0,8.75,100.0,6
1998,12,SAP,57,12,35,1.89,21.05,26
1998,12,SDF,1,1,0,32.61,100.0,7
1998,12,SHS,79,6,55,0.67,7.59,34
1998,12,SJP(R),20,1,15,0.23,5.0,36
1998,12,SP,166,20,88,0.53,12.05,31
1998,12,TDP,35,12,1,1.92,34.29,20
1998,12,TMC(M),20,3,0,1.08,15.0,29
1998,12,UMFA,1,1,0,36.79,100.0,8
1998,12,WBTC,29,7,3,2.45,24.14,25
1996,11,AGP,11,5,0,3.12,45.45,13
1996,11,AIIC(T),321,4,310,0.08,1.25,28
1996,11,AIMIM,2,1,1,3.94,50.0,11
1996,11,ASDC,1,1,0,30.16,100.0,1
1996,11,BJP,471,161,180,4.28,34.18,16
1996,11,BSP,210,11,138,0.27,5.24,26
1996,11,CPI,43,12,22,3.17,27.91,17
1996,11,CPM,75,32,22,5.21,42.67,15
1996,11,DMK,18,17,0,28.73,94.44,8
1996,11,FBL,16,3,13,1.74,18.75,20
1996,11,HVP,4,3,0,15.36,75.0,10
1996,11,INC,529,140,127,2.63,26.47,18
1996,11,IND,10636,9,10604,0.01,0.08,29
1996,11,JD,196,46,85,2.55,23.47,19
1996,11,JMM,29,1,24,0.04,3.45,27
1996,11,KCP,11,1,10,0.91,9.09,25
1996,11,KEC(M),1,1,0,17.35,100.0,2
1996,11,MAG,2,1,1,2.48,50.0,12
1996,11,MPVC,1,1,0,44.02,100.0,3
1996,11,MUL,12,2,10,1.51,16.67,21
1996,11,RSP,5,5,0,12.99,100.0,4
1996,11,SAD,9,8,0,7.1,88.89,9
1996,11,SAP,81,8,51,1.47,9.88,24
1996,11,SDF,1,1,0,47.65,100.0,5
1996,11,SHS,132,15,112,1.58,11.36,23
1996,11,SP,111,17,50,1.03,15.32,22
1996,11,TDP,36,16,2,2.89,44.44,14
1996,11,TMC(M),20,20,0,27.36,100.0,6
1996,11,UGDP,1,1,0,9.37,100.0,7
1991,10,ADC,1,1,0,19.48,100.0,1
1991,10,ADK,11,11,0,32.15,100.0,2
1991,10,AGP,14,1,6,0.15,7.14,21
1991,10,BJP,477,120,189,2.69,25.16,14
1991,10,BSP,243,3,217,0.03,1.23,24
1991,10,CPI,43,14,16,3.91,32.56,13
1991,10,CPM,63,35,8,6.12,55.56,6
1991,10,FBL,19,3,16,2.13,15.79,18
1991,10,HVP,4,1,3,1.32,25.0,15
1991,10,ICS(SCS),28,1,25,0.08,3.57,22
1991,10,INC,500,244,60,8.31,48.8,9
1991,10,IND,5546,1,5529,0.01,0.02,25
1991,10,JD,312,59,150,2.78,18.91,16
1991,10,JD(G),10,1,0,1.34,10.0,19
1991,10,JMM,14,6,8,7,42.86,11
1991,10,JP,350,5,310,0.09,1.43,23
1991,10,KEC(M),1,1,0,13.78,100.0,3
1991,10,MIM,2,1,1,2,50.0,7
1991,10,MRP,1,1,0,5.73,100.0,4
1991,10,MUL,20,2,18,1.36,10.0,20
1991,10,NPC,1,1,0,8.33,100.0,5
1991,10,RSP,9,4,4,6.43,44.44,10
1991,10,SHS,22,4,5,0.96,18.18,17
1991,10,SSP,2,1,1,43.43,50.0,8
1991,10,TDP,35,13,1,2.41,37.14,12
1989,9,ADK,11,11,0,28.45,100.0,1
1989,9,BJP,225,85,88,6.02,37.78,13
1989,9,BSP,245,3,221,0.02,1.22,24
1989,9,CPI,50,12,20,3.44,24.0,17
1989,9,CPM,64,33,5,5.76,51.56,11
1989,9,FBL,8,3,5,4.16,37.5,14
1989,9,GNLF,1,1,0,18.84,100.0,2
1989,9,HMS,12,1,11,0.84,8.33,20
1989,9,ICS(SCS),14,1,9,0.07,7.14,22
1989,9,INC,510,197,5,5.28,38.63,12
1989,9,IND,3712,12,3671,0.03,0.32,25
1989,9,IPF,13,1,11,0.23,7.69,21
1989,9,JD,244,143,29,10.82,58.61,10
1989,9,JKN,3,3,0,63.02,100.0,3
1989,9,JMM,12,3,6,5.43,25.0,16
1989,9,KEC(M),1,1,0,9.43,100.0,4
1989,9,M-COR,1,1,0,2.13,100.0,5
1989,9,MAG,1,1,0,6.63,100.0,6
1989,9,MIM,8,1,7,1.89,12.5,18
1989,9,MUL,18,2,16,1.33,11.11,19
1989,9,RSP,6,4,1,5.52,66.67,8
1989,9,SAD(M),9,6,2,23.3,66.67,9
1989,9,SHS,3,1,1,0.48,33.33,15
1989,9,SSP,1,1,0,46.96,100.0,7
1989,9,TDP,33,2,0,0.26,6.06,23
1984,8,ADK,12,12,0,19.56,100.0,1
1984,8,BJP,229,2,112,0.08,0.87,19
1984,8,CPI,66,6,33,0.62,9.09,14
1984,8,CPM,64,22,9,1.57,34.38,8
1984,8,DMK,28,2,0,0.9,7.14,15
1984,8,FBL,6,2,2,1.58,33.33,9
1984,8,ICJ,35,1,29,0.01,2.86,17
1984,8,ICS,39,5,19,1.83,12.82,13
1984,8,INC,517,414,5,17.93,80.08,4
1984,8,IND,3894,13,3830,0.07,0.33,20
1984,8,JKN,5,3,0,24.97,60.0,7
1984,8,JNP,219,10,132,0.31,4.57,16
1984,8,KEC(J),2,2,0,14.34,100.0,2
1984,8,LKD,173,3,77,0.21,1.73,18
1984,8,MUL,13,2,11,2.57,15.38,12
1984,8,PTC,3,1,2,0.75,33.33,10
1984,8,PWP,3,1,0,2.77,33.33,11
1984,8,RSP,4,3,0,3.16,75.0,5
1984,8,SAD,11,7,0,6.7,63.64,6
1984,8,TDP,34,30,0,12.94,88.24,3
1980,7,ADK,24,2,0,0.19,8.33,14
1980,7,CPI,47,10,17,2.02,21.28,10
1980,7,CPM,64,37,9,9.51,57.81,5
1980,7,DMK,16,16,0,13.31,100.0,1
1980,7,FBL,21,3,17,3.1,14.29,11
1980,7,INC(I),492,353,7,15.66,71.75,3
1980,7,INC(U),212,13,143,0.75,6.13,16
1980,7,IND,2826,9,2794,0.04,0.32,18
1980,7,JKD,22,1,21,0.44,4.55,17
1980,7,JKN,5,3,0,13.49,60.0,4
1980,7,JNP,433,31,116,0.54,7.16,15
1980,7,JNP(S),293,41,152,1.64,13.99,13
1980,7,KEC,2,1,0,0.7,50.0,6
1980,7,MAG,2,1,0,7.62,50.0,7
1980,7,MUL,5,2,3,4.14,40.0,9
1980,7,RSP,8,4,3,8.85,50.0,8
1980,7,SAD,7,1,0,0.17,14.29,12
1980,7,SJP,1,1,0,39.06,100.0,2
1977,6,ADK,21,18,0,23.73,85.71,6
1977,6,BLD,405,295,5,23.8,72.84,9
1977,6,CPI,91,7,68,0.72,7.69,18
1977,6,CPM,53,22,9,9.24,41.51,12
1977,6,DMK,19,2,0,1.73,10.53,17
1977,6,FBL,4,3,1,25.23,75.0,8
1977,6,INC,492,154,18,5.64,31.3,14
1977,6,IND,1224,9,1190,0.14,0.74,19
1977,6,JKN,3,2,0,19.51,66.67,10
1977,6,JKP,1,1,0,59.13,100.0,1
1977,6,KEC,2,2,0,12.47,100.0,2
1977,6,MAG,2,1,0,3.66,50.0,11
1977,6,MUL,6,2,4,8.4,33.33,13
1977,6,NCO,19,3,0,1.79,15.79,16
1977,6,PWP,6,5,0,10.68,83.33,7
1977,6,RPK,12,2,6,2.49,16.67,15
1977,6,RSP,4,4,0,20.28,100.0,3
1977,6,SAD,9,9,0,31.41,100.0,4
1977,6,UDF,1,1,0,3.36,100.0,5
1971,5,AHL,1,1,0,17.81,100.0,1
1971,5,BAC,14,1,12,0.13,7.14,17
1971,5,BJS,157,22,45,1.62,14.01,13
1971,5,BKD,97,1,68,0.11,1.03,25
1971,5,CPI,87,23,33,3.55,26.44,12
1971,5,CPM,85,25,31,2.94,29.41,10
1971,5,DMK,24,23,0,15.45,95.83,6
1971,5,FBL,24,2,19,0.83,8.33,16
1971,5,INC,441,352,4,23.53,79.82,7
1971,5,IND,1134,14,1066,0.28,1.23,24
1971,5,JKP,20,1,15,0.76,5.0,20
1971,5,KEC,3,3,0,16.82,100.0,2
1971,5,MUL,7,2,5,9.58,28.57,11
1971,5,NCO,238,16,114,0.95,6.72,18
1971,5,PSP,63,2,52,0.35,3.17,23
1971,5,RPG,1,1,0,50.74,100.0,3
1971,5,RSP,9,3,5,5.12,33.33,9
1971,5,SAD,15,1,3,0.1,6.67,19
1971,5,SSP,93,3,62,0.16,3.23,22
1971,5,SWA,59,8,18,2.04,13.56,14
1971,5,TPS,14,10,0,13.47,71.43,8
1971,5,UFN,1,1,0,20.94,100.0,4
1971,5,UGS,1,1,0,12.23,100.0,5
1971,5,UTC,20,1,6,0.04,5.0,21
1971,5,VHP,8,1,5,0.07,12.5,15
1967,4,ADS,8,3,1,6.75,37.5,8
1967,4,AHL,1,1,0,22.73,100.0,1
1967,4,BAC,7,5,1,18.72,71.43,5
1967,4,BJS,249,35,112,1.93,14.06,17
1967,4,CPI,109,23,41,1.82,21.1,13
1967,4,CPM,59,19,13,4.34,32.2,10
1967,4,DMK,26,25,1,13.92,96.15,4
1967,4,FBL,6,2,1,6.32,33.33,9
1967,4,INC,516,283,7,8.26,54.84,6
1967,4,IND,866,35,747,0.53,4.04,19
1967,4,JKD,5,1,4,2.18,20.0,14
1967,4,JKN,4,1,2,1.82,25.0,11
1967,4,MUL,2,2,0,29.5,100.0,2
1967,4,NNO,1,1,0,0,100.0,3
1967,4,PSP,109,13,75,1.63,11.93,18
1967,4,PWP,11,2,2,2.18,18.18,16
1967,4,RPI,70,1,42,0.02,1.43,20
1967,4,SSP,122,23,55,1.92,18.85,15
1967,4,SWA,178,44,87,3.6,24.72,12
1967,4,UGS,2,1,0,0.92,50.0,7
1962,3,AD,7,3,1,4.14,42.86,6
1962,3,CPI,137,29,26,2.01,21.17,13
1962,3,DMK,18,7,1,3.73,38.89,9
1962,3,FB,8,2,1,2.31,25.0,12
1962,3,GP,10,4,0,7.69,40.0,7
1962,3,HLC,1,1,0,23.66,100.0,1
1962,3,HLS,1,1,0,2.2,100.0,2
1962,3,HMS,39,1,32,0.12,2.56,21
1962,3,INC,488,361,3,12.69,73.98,3
1962,3,IND,479,20,378,0.55,4.18,20
1962,3,JP,11,3,3,4.83,27.27,11
1962,3,JS,196,14,114,0.43,7.14,15
1962,3,LSS,4,2,1,1.57,50.0,5
1962,3,ML,5,2,1,0.41,40.0,8
1962,3,NJP,3,1,1,2.82,33.33,10
1962,3,PSP,168,12,69,0.5,7.14,16
1962,3,REP,68,3,35,0.11,4.41,19
1962,3,RRP,40,2,33,0.35,5.0,18
1962,3,RSP,3,2,0,9.64,66.67,4
1962,3,SOC,107,6,75,0.2,5.61,17
1962,3,SWA,173,18,75,1.88,10.4,14
